City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saskylakh,RU,2022-11-08 23:03:26,71.9167,114.0833,-3.24,99,100,1.63
1,Diego De Almagro,CL,2022-11-08 23:03:05,-26.3667,-70.05,70.14,31,76,6.67
2,Broken Hill,AU,2022-11-08 23:07:38,-31.95,141.4333,76.51,38,81,18.3
3,Georgetown,MY,2022-11-08 23:07:38,5.4112,100.3354,78.89,91,20,2.3
4,Catuday,PH,2022-11-08 23:07:39,16.2923,119.8062,78.75,80,90,9.57
5,Cidreira,BR,2022-11-08 23:03:23,-30.1811,-50.2056,62.56,88,100,14.05
6,Upernavik,GL,2022-11-08 23:05:34,72.7868,-56.1549,4.68,63,24,7.14
7,Oeiras Do Para,BR,2022-11-08 23:07:39,-2.0031,-49.8544,71.87,98,100,2.71
8,Ca Mau,VN,2022-11-08 23:07:40,9.1769,105.15,73.89,92,91,3.58
9,Rikitea,PF,2022-11-08 23:07:41,-23.1203,-134.9692,75.63,88,91,14.03
10,Yellowknife,CA,2022-11-08 23:05:58,62.456,-114.3525,10.56,92,100,1.99
11,Quatre Cocos,MU,2022-11-08 23:07:41,-20.2078,57.7625,72.09,74,69,9.86
12,Moa,CU,2022-11-08 23:07:42,20.6569,-74.9403,78.12,80,16,6.33
13,Kodiak,US,2022-11-08 23:04:25,57.79,-152.4072,42.31,100,100,18.41
14,Pevek,RU,2022-11-08 23:05:34,69.7008,170.3133,-7.13,100,91,3.47
15,Vostok,RU,2022-11-08 23:07:43,46.4856,135.8833,28.02,68,4,4.9
16,Chengzihe,CN,2022-11-08 23:07:43,45.3333,131.0667,36.05,59,99,6.04
17,San Patricio,US,2022-11-08 23:06:39,28.017,-97.5169,81.18,65,30,12.21
18,George,ZA,2022-11-08 23:07:44,-33.963,22.4617,59.4,71,96,6.38
19,Ternate,ID,2022-11-08 23:07:44,0.8,127.4,82.65,72,100,0.81
20,Barrow,US,2022-11-08 23:04:17,71.2906,-156.7887,24.82,86,0,16.11
21,Bintulu,MY,2022-11-08 23:07:45,3.1667,113.0333,74.39,95,100,6.53
22,Krasnoturansk,RU,2022-11-08 23:07:45,54.3186,91.5639,27.0,70,95,1.99
23,Muscat,OM,2022-11-08 23:05:50,23.6139,58.5922,87.82,53,68,5.23
24,Cherskiy,RU,2022-11-08 23:05:55,68.75,161.3,-4.13,99,100,4.34
25,Lubao,PH,2022-11-08 23:07:46,14.9167,120.55,80.31,84,86,3.98
26,Castro,BR,2022-11-08 23:07:47,-24.7911,-50.0119,56.48,74,56,2.73
27,Williams Lake,CA,2022-11-08 23:07:48,52.1415,-122.1445,11.05,67,100,1.99
28,Bluff,NZ,2022-11-08 23:07:48,-46.6,168.3333,56.19,79,100,22.75
29,Tasiilaq,GL,2022-11-08 23:03:20,65.6145,-37.6368,30.36,96,100,7.45
30,Mitsamiouli,KM,2022-11-08 23:07:49,-11.3847,43.2844,77.32,83,11,13.27
31,Atuona,PF,2022-11-08 23:07:49,-9.8,-139.0333,77.31,73,48,14.79
32,Camopi,GF,2022-11-08 23:07:50,3.1655,-52.3158,73.02,99,100,2.39
33,Busselton,AU,2022-11-08 23:07:50,-33.65,115.3333,60.67,76,76,4.72
34,Sinnamary,GF,2022-11-08 23:07:51,5.3833,-52.95,76.98,89,91,8.28
35,Vaini,TO,2022-11-08 23:07:51,-21.2,-175.2,80.76,74,20,13.8
36,Mataura,NZ,2022-11-08 23:07:52,-46.1927,168.8643,65.53,49,99,7.52
37,East London,ZA,2022-11-08 23:05:36,-33.0153,27.9116,64.65,89,20,3.76
38,Murgab,TM,2022-11-08 23:07:52,37.4966,61.9714,40.8,52,0,8.28
39,Bredasdorp,ZA,2022-11-08 23:07:53,-34.5322,20.0403,58.23,76,92,7.05
40,Albany,US,2022-11-08 23:05:06,42.6001,-73.9662,43.66,48,0,5.46
41,Cape Town,ZA,2022-11-08 23:07:53,-33.9258,18.4232,65.37,72,62,1.01
